x(1,342) = 4 
x(2415,499) = 7 
x(2416,417) = 9 
x(2417,384) = 6 
x(2418,360) = 3 
x(2419,377) = 4 
x(2420,368) = 4 
x(2421,589) = 0 
x(2422,312) = 7 
x(2423,285) = 1 
x(2424,80) = 9 
x(2425,124) = 2 
x(2426,550) = 8 
x(2427,43) = 0 
x(2428,378) = 7 
x(2429,217) = 2 
x(2430,365) = 8 
x(2431,246) = 9 
x(2432,352) = 0 
x(2433,600) = 1 
x(2434,89) = 7 
x(2435,115) = 3 
x(2436,513) = 5 
x(2437,202) = 3 
x(2438,227) = 9 
x(2439,578) = 9 
x(2440,326) = 4 
x(2441,9) = 0 
x(2442,232) = 2 
x(2443,23) = 6 
x(2444,376) = 2 
x(2445,87) = 3 
x(2446,173) = 4 
x(2447,571) = 3 
x(2448,518) = 0 
x(2449,530) = 1 
x(2450,177) = 5 
x(2451,57) = 9 
x(2452,147) = 9 
x(2453,380) = 8 
x(2454,283) = 4 
x(2455,567) = 3 
x(2456,271) = 9 
x(2457,582) = 9 
x(2458,124) = 7 
x(2459,243) = 8 
x(2460,248) = 9 
x(2461,376) = 3 
x(2462,582) = 9 
x(2463,192) = 2 
x(2464,508) = 8 
x(2465,469) = 1 
x(2466,539) = 9 
x(2467,138) = 8 
x(2468,44) = 5 
x(2469,581) = 3 
x(2470,218) = 3 
x(2471,530) = 7 
x(2472,375) = 0 
x(2473,319) = 5 
x(2474,327) = 8 
x(2475,327) = 9 
x(2476,145) = 4 
x(2477,420) = 2 
x(2478,276) = 0 
x(2479,277) = 0 
x(2480,154) = 0 
x(2481,534) = 9 
x(2482,275) = 1 
x(2483,156) = 7 
x(2484,492) = 9 
x(2485,590) = 0 
x(2486,237) = 0 
x(2487,135) = 4 
x(2488,295) = 9 
x(2489,13) = 4 
x(2490,416) = 9 
x(2491,410) = 5 
x(2492,169) = 5 
x(2493,346) = 9 
x(2494,223) = 2 
x(2495,55) = 5 
x(2496,184) = 9 
x(2497,192) = 9 
x(2498,437) = 1 
x(2499,493) = 8 
x(2500,133) = 8 
x(2501,564) = 1 
x(2502,418) = 2 
x(2503,384) = 1 
x(2504,285) = 5 
x(2505,27) = 0 
x(2506,392) = 9 
x(2507,93) = 9 
x(2508,111) = 3 
x(2509,253) = 9 
x(2510,335) = 2 
x(2511,478) = 0 
x(2512,578) = 9 
x(2513,432) = 0 
x(2514,146) = 6 
x(2515,540) = 2 
x(2516,500) = 7 
x(2517,565) = 7 
x(2518,467) = 2 
x(2519,258) = 4 
x(2520,104) = 9 
x(2521,136) = 0 
x(2522,108) = 7 
x(2523,342) = 6 
x(2524,432) = 8 
x(2525,390) = 0 
x(2526,413) = 8 
x(2527,56) = 5 
x(2528,450) = 4 
x(2529,286) = 2 
x(2530,461) = 9 
x(2531,132) = 8 
x(2532,373) = 9 
x(2533,99) = 3 
x(2534,161) = 5 
x(2535,438) = 9 
x(2536,154) = 1 
x(2537,25) = 9 
x(2538,92) = 7 
x(2539,343) = 0 
x(2540,203) = 2 
x(2541,362) = 2 
x(2542,80) = 4 
x(2543,346) = 0 
x(2544,199) = 5 
x(2545,528) = 9 
x(2546,64) = 5 
x(2547,547) = 3 
x(2548,438) = 2 
x(2549,271) = 0 
x(2550,572) = 8 
x(2551,107) = 6 
x(2552,203) = 9 
x(2553,144) = 5 
x(2554,125) = 5 
x(2555,280) = 3 
x(2556,224) = 2 
x(2557,280) = 2 
x(2558,223) = 9 
x(2559,55) = 7 
x(2560,257) = 6 
x(2561,485) = 5 
x(2562,467) = 0 
x(2563,132) = 8 
x(2564,361) = 9 
x(2565,591) = 9 
x(2566,250) = 1 
x(2567,320) = 4 
x(2568,337) = 2 
x(2569,317) = 9 
x(2570,350) = 8 
x(2571,557) = 4 
x(2572,386) = 2 
x(2573,357) = 9 
x(2574,479) = 9 
x(2575,225) = 9 
x(2576,68) = 9 
x(2577,170) = 8 
x(2578,546) = 9 
x(2579,340) = 2 
x(2580,405) = 1 
x(2581,194) = 0 
x(2582,167) = 9 
x(2583,593) = 9 
x(2584,377) = 4 
x(2585,91) = 0 
x(2586,53) = 8 
x(2587,504) = 3 
x(2588,25) = 0 
x(2589,170) = 0 
x(2590,274) = 9 
x(2591,227) = 9 
x(2592,78) = 7 
x(2593,158) = 1 
x(2594,486) = 5 
x(2595,556) = 4 
x(2596,295) = 1 
x(2597,47) = 8 
x(2598,176) = 7 
x(2599,96) = 0 
x(2600,288) = 4 
x(2601,161) = 2 
x(2602,84) = 8 
x(2603,105) = 2 
x(2604,51) = 9 
x(2605,104) = 8 
x(2606,86) = 9 
x(2607,500) = 0 
x(2608,100) = 7 
x(2609,76) = 9 
x(2610,581) = 9 
x(2611,503) = 9 
x(2612,83) = 8 
x(2613,10) = 9 
x(2614,192) = 7 
x(2615,423) = 9 
x(2616,180) = 1 
x(2617,38) = 8 
x(2618,270) = 9 
x(2619,113) = 7 
x(2620,553) = 5 
x(2621,172) = 7 
x(2622,250) = 6 
x(2623,174) = 2 
x(2624,179) = 3 
x(2625,12) = 4 
x(2626,16) = 9 
x(2627,327) = 9 
x(2628,110) = 9 
x(2629,466) = 6 
x(2630,181) = 6 
x(2631,173) = 6 
x(2632,431) = 1 
x(2633,226) = 5 
x(2634,51) = 0 
x(2635,314) = 5 
x(2636,394) = 8 
x(2637,512) = 8 
x(2638,242) = 5 
x(2639,85) = 9 
x(2640,264) = 7 
x(2641,383) = 9 
x(2642,447) = 8 
x(2643,409) = 0 
x(2644,155) = 4 
x(2645,155) = 8 
x(2646,148) = 4 
x(2647,320) = 9 
x(2648,175) = 7 
x(2649,226) = 8 
x(2650,251) = 3 
x(2651,195) = 8 
x(2652,468) = 9 
x(2653,33) = 7 
x(2654,564) = 9 
x(2655,148) = 2 
x(2656,594) = 8 
x(2657,293) = 0 
x(2658,433) = 5 
x(2659,435) = 9 
x(2660,154) = 7 
x(2661,252) = 6 
x(2662,487) = 2 
x(2663,13) = 1 
x(2664,329) = 4 
x(2665,299) = 6 
x(2666,243) = 8 
x(2667,466) = 6 
x(2668,514) = 1 
x(2669,525) = 9 
x(2670,390) = 2 
x(2671,303) = 0 
x(2672,334) = 8 
x(2673,193) = 4 
x(2674,563) = 5 
x(2675,432) = 6 
x(2676,549) = 0 
x(2677,380) = 0 
x(2678,484) = 0 
x(2679,52) = 3 
x(2680,240) = 4 
x(2681,241) = 9 
x(2682,457) = 9 
x(2683,231) = 4 
x(2684,355) = 0 
x(2685,577) = 3 
x(2686,315) = 0 
x(2687,36) = 0 
x(2688,528) = 8 
x(2689,213) = 9 
x(2690,387) = 9 
x(2691,487) = 4 
x(2692,23) = 9 
x(2693,490) = 2 
x(2694,40) = 1 
x(2695,76) = 1 
x(2696,343) = 4 
x(2697,454) = 1 
x(2698,36) = 0 
x(2699,75) = 9 
x(2700,332) = 7 
x(2701,460) = 0 
x(2702,479) = 9 
x(2703,349) = 9 
x(2704,90) = 9 
x(2705,586) = 9 
x(2706,19) = 9 
x(2707,177) = 3 
x(2708,106) = 0 
x(2709,168) = 9 
x(2710,435) = 4 
x(2711,324) = 5 
x(2712,101) = 9 
x(2713,178) = 6 
x(2714,541) = 1 
x(2715,214) = 0 
x(2716,307) = 2 
x(2717,148) = 4 
x(2718,579) = 3 
x(2719,510) = 9 
x(2720,192) = 5 
x(2721,523) = 2 
x(2722,28) = 4 
x(2723,326) = 5 
x(2724,475) = 5 
x(2725,544) = 9 
x(2726,451) = 7 
x(2727,268) = 0 
x(2728,121) = 0 
x(2729,117) = 9 
x(2730,458) = 5 
x(2731,117) = 8 
x(2732,389) = 9 
x(2733,379) = 9 
x(2734,286) = 9 
x(2735,481) = 4 
x(2736,84) = 2 
x(2737,163) = 3 
x(2738,270) = 8 
x(2739,188) = 0 
x(2740,526) = 9 
x(2741,17) = 6 
x(2742,432) = 9 
x(2743,459) = 0 
x(2744,508) = 9 
x(2745,580) = 5 
x(2746,346) = 0 
x(2747,93) = 0 
x(2748,536) = 5 
x(2749,587) = 7 
x(2750,306) = 9 
x(2751,390) = 7 
x(2752,317) = 9 
x(2753,136) = 9 
x(2754,234) = 0 
x(2755,376) = 6 
x(2756,110) = 3 
x(2757,27) = 9 
x(2758,399) = 9 
x(2759,554) = 2 
x(2760,248) = 0 
x(2761,260) = 0 
x(2762,430) = 0 
x(2763,594) = 6 
x(2764,529) = 8 
x(2765,315) = 4 
x(2766,591) = 9 
x(2767,461) = 7 
x(2768,103) = 7 
x(2769,46) = 5 
x(2770,593) = 9 
x(2771,227) = 4 
x(2772,69) = 9 
x(2773,186) = 7 
x(2774,122) = 8 
x(2775,130) = 0 
x(2776,318) = 0 
x(2777,586) = 6 
x(2778,342) = 9 
x(2779,151) = 8 
x(2780,356) = 9 
x(2781,350) = 4 
x(2782,321) = 6 
x(2783,220) = 0 
x(2784,287) = 0 
x(2785,574) = 9 
x(2786,302) = 0 
x(2787,470) = 7 
x(2788,153) = 5 
x(2789,449) = 9 
x(2790,105) = 2 
x(2791,102) = 0 
x(2792,165) = 8 
x(2793,508) = 6 
x(2794,533) = 0 
x(2795,204) = 4 
x(2796,489) = 0 
x(2797,128) = 8 
x(2798,500) = 6 
x(2799,216) = 0 
x(2800,480) = 3 
x(2801,95) = 3 
x(2802,78) = 9 
x(2803,476) = 9 
x(2804,504) = 6 
x(2805,273) = 0 
x(2806,153) = 0 
x(2807,423) = 4 
x(2808,478) = 8 
x(2809,199) = 8 
x(2810,585) = 6 
x(2811,106) = 5 
x(2812,31) = 8 
x(2813,443) = 3 
x(2814,354) = 0 
x(2815,478) = 9 
x(2816,260) = 6 
x(2817,386) = 7 
x(2818,505) = 0 
x(2819,375) = 3 
x(2820,266) = 9 
x(2821,16) = 9 
x(2822,562) = 9 
x(2823,513) = 9 
x(2824,504) = 3 
x(2825,583) = 2 
x(2826,215) = 8 
x(2827,349) = 0 
x(2828,96) = 8 
x(2829,51) = 4 
x(2830,316) = 3 
x(2831,257) = 9 
x(2832,456) = 2 
x(2833,106) = 5 
x(2834,159) = 9 
x(2835,39) = 6 
x(2836,183) = 9 
x(2837,124) = 7 
x(2838,321) = 5 
x(2839,90) = 0 
x(2840,399) = 8 
x(2841,306) = 0 
x(2842,262) = 8 
x(2843,49) = 9 
x(2844,334) = 5 
x(2845,224) = 4 
x(2846,582) = 3 
x(2847,9) = 9 
x(2848,477) = 6 
x(2849,204) = 0 
x(2850,74) = 5 
x(2851,242) = 9 
x(2852,586) = 2 
x(2853,457) = 9 
x(2854,445) = 3 
x(2855,376) = 4 
x(2856,205) = 9 
x(2857,372) = 9 
x(2858,592) = 0 
x(2859,186) = 4 
x(2860,167) = 0 
x(2861,356) = 3 
x(2862,458) = 9 
x(2863,415) = 9 
x(2864,65) = 6 
x(2865,465) = 9 
x(2866,483) = 0 
x(2867,167) = 5 
x(2868,30) = 8 
x(2869,402) = 9 
x(2870,521) = 7 
x(2871,48) = 9 
x(2872,248) = 3 
x(2873,550) = 2 
x(2874,600) = 1 
x(2875,504) = 8 
x(2876,180) = 7 
x(2877,594) = 3 
x(2878,404) = 9 
x(2879,114) = 0 
x(2880,545) = 4 
x(2881,497) = 8 
x(2882,436) = 9 
x(2883,33) = 0 
x(2884,45) = 7 
x(2885,288) = 7 
x(2886,139) = 0 
x(2887,191) = 9 
x(2888,78) = 1 
x(2889,309) = 8 
x(2890,160) = 1 
x(2891,600) = 1 
x(2892,320) = 9 
x(2893,594) = 3 
x(2894,1) = 9 
x(2895,266) = 0 
x(2896,231) = 1 
x(2897,568) = 9 
x(2898,244) = 8 
x(2899,498) = 9 
x(2900,212) = 5 
x(2901,417) = 5 
x(2902,592) = 8 
x(2903,597) = 9 
x(2904,562) = 4 
x(2905,164) = 4 
x(2906,514) = 8 
x(2907,261) = 7 
x(2908,499) = 9 
x(2909,406) = 9 
x(2910,73) = 7 
x(2911,219) = 1 
x(2912,501) = 9 
x(2913,400) = 9 
x(2914,567) = 0 
x(2915,93) = 9 
x(2916,410) = 6 
x(2917,220) = 9 
x(2918,122) = 7 
x(2919,133) = 9 
x(2920,394) = 8 
x(2921,21) = 0 
x(2922,193) = 9 
x(2923,372) = 2 
x(2924,514) = 4 
x(2925,89) = 0 
x(2926,518) = 2 
x(2927,384) = 2 
x(2928,127) = 0 
x(2929,392) = 0 
x(2930,417) = 9 
x(2931,371) = 7 
x(2932,572) = 8 
x(2933,371) = 7 
x(2934,125) = 0 
x(2935,45) = 1 
x(2936,276) = 1 
x(2937,22) = 5 
x(2938,335) = 9 
x(2939,30) = 6 
x(2940,84) = 6 
x(2941,150) = 9 
x(2942,528) = 7 
x(2943,570) = 2 
x(2944,538) = 6 
x(2945,78) = 9 
x(2946,144) = 0 
x(2947,569) = 2 
x(2948,76) = 2 
x(2949,214) = 1 
x(2950,561) = 8 
x(2951,442) = 6 
x(2952,534) = 2 
x(2953,7) = 0 
x(2954,120) = 7 
x(2955,220) = 4 
x(2956,188) = 9 
x(2957,595) = 1 
x(2958,479) = 5 
x(2959,538) = 7 
x(2960,146) = 7 
x(2961,525) = 5 
x(2962,132) = 4 
x(2963,97) = 3 
x(2964,128) = 0 
x(2965,358) = 6 
x(2966,430) = 1 
x(2967,20) = 9 
x(2968,138) = 5 
x(2969,126) = 9 
x(2970,533) = 7 
x(2971,479) = 0 
x(2972,137) = 9 
x(2973,201) = 8 
x(2974,427) = 3 
x(2975,542) = 5 
x(2976,151) = 4 
x(2977,483) = 4 
x(2978,583) = 0 
x(2979,583) = 2 
x(2980,485) = 5 
x(2981,355) = 9 
x(2982,243) = 1 
x(2983,154) = 6 
x(2984,34) = 9 
x(2985,310) = 4 
x(2986,441) = 2 
x(2987,450) = 4 
x(2988,182) = 7 
x(2989,198) = 4 
x(2990,559) = 4 
x(2991,125) = 2 
x(2992,331) = 9 
x(2993,492) = 9 
x(2994,311) = 0 
x(2995,80) = 3 
x(2996,445) = 1 
x(2997,439) = 6 
x(2998,20) = 4 
x(2999,326) = 0 
x(3000,2) = 2 
x(3001,254) = 9 
x(3002,464) = 4 
x(3003,307) = 0 
x(3004,127) = 4 
x(3005,7) = 8 
x(3006,351) = 1 
x(3007,404) = 7 
x(3008,151) = 4 
x(3009,478) = 9 
x(3010,174) = 9 
x(3011,2) = 7 
x(3012,487) = 6 
x(3013,5) = 5 
x(3014,289) = 1 
x(3015,525) = 3 
x(3016,593) = 8 
x(3017,118) = 9 
x(3018,35) = 9 
x(3019,197) = 5 
x(3020,537) = 8 
x(3021,413) = 0 
x(3022,186) = 2 
x(3023,60) = 9 
x(3024,509) = 9 
x(3025,226) = 2 
x(3026,328) = 0 
x(3027,85) = 9 
x(3028,390) = 8 
x(3029,102) = 1 
x(3030,589) = 9 
x(3031,571) = 8 
x(3032,398) = 7 
x(3033,164) = 3 
x(3034,349) = 9 
x(3035,266) = 2 
x(3036,205) = 6 
x(3037,438) = 0 
x(3038,480) = 3 
x(3039,109) = 8 
x(3040,12) = 8 
x(3041,1) = 7 
x(3042,333) = 4 
x(3043,31) = 9 
x(3044,75) = 9 
x(3045,567) = 6 
x(3046,570) = 4 
x(3047,304) = 3 
x(3048,491) = 7 
x(3049,450) = 8 
x(3050,299) = 2 
x(3051,299) = 9 
x(3052,599) = 1 
x(3053,251) = 6 
x(3054,370) = 1 
x(3055,161) = 0 
x(3056,290) = 7 
x(3057,408) = 7 
x(3058,348) = 8 
x(3059,545) = 5 
x(3060,139) = 4 
x(3061,479) = 0 
x(3062,181) = 4 
x(3063,380) = 4 
x(3064,41) = 1 
x(3065,247) = 8 
x(3066,463) = 2 
x(3067,542) = 7 
x(3068,53) = 7 
x(3069,59) = 8 
x(3070,536) = 9 
x(3071,219) = 7 
x(3072,504) = 7 
x(3073,316) = 1 
x(3074,464) = 9 
x(3075,131) = 8 
x(3076,534) = 1 
x(3077,582) = 8 
x(3078,134) = 5 
x(3079,459) = 9 
x(3080,468) = 2 
x(3081,508) = 1 
x(3082,42) = 8 
x(3083,470) = 2 
x(3084,507) = 6 
x(3085,128) = 7 
x(3086,385) = 2 
x(3087,182) = 9 
x(3088,18) = 7 
x(3089,592) = 2 
x(3090,493) = 4 
x(3091,368) = 0 
x(3092,452) = 4 
x(3093,347) = 9 
x(3094,56) = 4 
x(3095,332) = 8 
x(3096,234) = 2 
x(3097,342) = 9 
x(3098,583) = 6 
x(3099,63) = 5 
x(3100,259) = 3 
x(3101,561) = 0 
x(3102,260) = 5 
x(3103,427) = 0 
x(3104,473) = 2 
x(3105,465) = 2 
x(3106,30) = 5 
x(3107,475) = 0 
x(3108,376) = 7 
x(3109,129) = 9 
x(3110,185) = 3 
x(3111,535) = 9 
x(3112,262) = 3 
x(3113,339) = 1 
x(3114,260) = 9 
x(3115,14) = 9 
x(3116,178) = 8 
x(3117,492) = 0 
x(3118,243) = 8 
x(3119,332) = 6 
x(3120,99) = 9 
x(3121,43) = 1 
x(3122,84) = 7 
x(3123,414) = 5 
x(3124,187) = 5 
x(3125,200) = 4 
x(3126,415) = 7 
x(3127,1) = 2 
x(3128,402) = 5 
x(3129,154) = 8 
x(3130,586) = 0 
x(3131,548) = 8 
x(3132,496) = 0 
x(3133,348) = 7 
x(3134,522) = 0 
x(3135,490) = 0 
x(3136,84) = 9 
x(3137,328) = 8 
x(3138,533) = 9 
x(3139,472) = 1 
x(3140,157) = 2 
x(3141,321) = 9 
x(3142,559) = 4 
x(3143,31) = 9 
x(3144,411) = 4 
x(3145,174) = 1 
x(3146,41) = 9 
x(3147,220) = 0 
x(3148,83) = 9 
x(3149,420) = 0 
x(3150,240) = 3 
x(3151,284) = 8 
x(3152,217) = 7 
x(3153,336) = 8 
x(3154,397) = 9 
x(3155,362) = 0 
x(3156,139) = 9 
x(3157,495) = 2 
x(3158,502) = 2 
x(3159,332) = 5 
x(3160,56) = 2 
x(3161,551) = 0 
x(3162,328) = 9 
x(3163,116) = 9 
x(3164,250) = 0 
x(3165,354) = 3 
x(3166,154) = 9 
x(3167,344) = 0 
x(3168,455) = 3 
x(3169,130) = 9 
x(3170,472) = 7 
x(3171,81) = 8 
x(3172,128) = 2 
x(3173,165) = 6 
x(3174,502) = 3 
x(3175,218) = 7 
x(3176,77) = 5 
x(3177,30) = 8 
x(3178,403) = 9 
x(3179,64) = 3 
x(3180,177) = 7 
x(3181,281) = 1 
x(3182,511) = 9 
x(3183,15) = 5 
x(3184,504) = 5 
x(3185,189) = 9 
x(3186,257) = 9 
x(3187,547) = 0 
x(3188,531) = 7 
x(3189,11) = 9 
x(3190,286) = 3 
x(3191,548) = 3 
x(3192,351) = 2 
x(3193,243) = 1 
x(3194,124) = 4 
x(3195,511) = 8 
x(3196,374) = 9 
x(3197,556) = 7 
x(3198,491) = 7 
x(3199,413) = 0 
x(3200,442) = 6 
x(3201,514) = 1 
x(3202,548) = 8 
x(3203,415) = 2 
x(3204,224) = 8 
x(3205,599) = 9 
x(3206,394) = 5 
x(3207,384) = 8 
x(3208,70) = 9 
x(3209,472) = 1 
x(3210,162) = 8 
x(3211,514) = 4 
x(3212,240) = 6 
x(3213,172) = 4 
x(3214,298) = 3 
x(3215,598) = 9 
x(3216,243) = 1 
x(3217,216) = 9 
x(3218,22) = 4 
x(3219,62) = 0 
x(3220,258) = 4 
x(3221,99) = 8 
x(3222,110) = 3 
x(3223,438) = 1 
x(3224,588) = 0 
x(3225,309) = 7 
x(3226,92) = 1 
x(3227,61) = 9 
x(3228,175) = 2 
x(3229,294) = 7 
x(3230,425) = 6 
x(3231,142) = 3 
x(3232,64) = 3 
x(3233,322) = 4 
x(3234,571) = 2 
x(3235,393) = 5 
x(3236,372) = 9 
x(3237,196) = 8 
x(3238,226) = 8 
x(3239,177) = 7 
x(3240,473) = 8 
x(3241,310) = 2 
x(3242,233) = 2 
x(3243,474) = 8 
x(3244,351) = 7 
x(3245,356) = 9 
x(3246,104) = 9 
x(3247,309) = 8 
x(3248,517) = 4 
x(3249,443) = 1 
x(3250,541) = 4 
x(3251,535) = 7 
x(3252,452) = 9 
x(3253,379) = 8 
x(3254,484) = 9 
x(3255,588) = 3 
x(3256,473) = 1 
x(3257,128) = 8 
x(3258,391) = 5 
x(3259,1) = 8 
x(3260,437) = 3 
x(3261,52) = 9 
x(3262,458) = 9 
x(3263,75) = 2 
x(3264,457) = 8 
x(3265,100) = 9 
x(3266,307) = 3 
x(3267,537) = 9 
x(3268,177) = 0 
x(3269,517) = 2 
x(3270,69) = 7 
x(3271,211) = 7 
x(3272,562) = 6 
x(3273,264) = 9 
x(3274,569) = 8 
x(3275,401) = 8 
x(3276,511) = 1 
x(3277,333) = 9 
x(3278,365) = 8 
x(3279,381) = 5 
x(3280,371) = 9 
x(3281,487) = 9 
x(3282,341) = 1 
x(3283,9) = 8 
x(3284,382) = 9 
x(3285,476) = 7 
x(3286,125) = 9 
x(3287,228) = 6 
x(3288,508) = 9 
x(3289,41) = 1 
x(3290,29) = 3 
x(3291,557) = 1 
x(3292,404) = 8 
x(3293,149) = 7 
x(3294,429) = 8 
x(3295,406) = 5 
x(3296,272) = 1 
x(3297,365) = 2 
x(3298,170) = 6 
x(3299,101) = 5 
x(3300,534) = 4 
x(3301,501) = 9 
x(3302,229) = 8 
x(3303,428) = 9 
x(3304,182) = 0 
x(3305,550) = 5 
x(3306,409) = 8 
x(3307,548) = 4 
x(3308,227) = 1 
x(3309,597) = 5 
x(3310,523) = 5 
x(3311,215) = 7 
x(3312,377) = 2 
x(3313,573) = 6 
x(3314,378) = 6 
x(3315,493) = 9 
x(3316,485) = 4 
x(3317,490) = 4 
x(3318,400) = 2 
x(3319,334) = 3 
x(3320,90) = 2 
x(3321,135) = 5 
x(3322,56) = 4 
x(3323,153) = 1 
x(3324,4) = 9 
x(3325,233) = 1 
x(3326,259) = 9 
x(3327,8) = 3 
x(3328,150) = 9 
x(3329,600) = 4 
x(3330,458) = 3 
x(3331,425) = 6 
x(3332,452) = 3 
x(3333,264) = 8 
x(3334,450) = 7 
x(3335,569) = 9 
x(3336,77) = 3 
x(3337,42) = 9 
x(3338,583) = 9 
x(3339,169) = 7 
x(3340,554) = 9 
x(3341,12) = 6 
x(3342,565) = 5 
x(3343,293) = 0 
x(3344,527) = 6 
x(3345,289) = 0 
x(3346,455) = 0 
x(3347,339) = 7 
x(3348,332) = 9 
x(3349,363) = 9 
x(3350,49) = 9 
x(3351,168) = 2 
x(3352,341) = 1 
x(3353,576) = 3 
x(3354,506) = 0 
x(3355,585) = 9 
x(3356,274) = 6 
x(3357,142) = 7 
x(3358,357) = 8 
x(3359,249) = 4 
x(3360,273) = 9 
x(3361,143) = 0 
x(3362,384) = 6 
x(3363,129) = 1 
x(3364,540) = 7 
x(3365,82) = 8 
x(3366,590) = 9 
x(3367,279) = 4 
x(3368,244) = 7 
x(3369,83) = 7 
x(3370,118) = 9 
x(3371,597) = 9 
x(3372,514) = 6 
x(3373,598) = 0 
x(3374,354) = 4 
x(3375,1) = 3 
x(3376,292) = 3 
x(3377,189) = 4 
x(3378,432) = 8 
x(3379,443) = 0 
x(3380,355) = 6 
x(3381,508) = 4 
x(3382,596) = 5 
x(3383,553) = 0 
x(3384,98) = 0 
x(3385,554) = 2 
x(3386,87) = 6 
x(3387,582) = 2 
x(3388,152) = 8 
x(3389,201) = 1 
x(3390,593) = 3 
x(3391,98) = 8 
x(3392,451) = 0 
x(3393,453) = 9 
x(3394,74) = 9 
x(3395,71) = 4 
x(3396,502) = 9 
x(3397,124) = 6 
x(3398,110) = 1 
x(3399,141) = 4 
x(3400,93) = 2 
x(3401,68) = 3 
x(3402,115) = 4 
x(3403,459) = 3 
x(3404,389) = 0 
x(3405,146) = 7 
x(3406,597) = 0 
x(3407,246) = 7 
x(3408,499) = 9 
x(3409,510) = 7 
x(3410,538) = 9 
x(3411,140) = 8 
x(3412,535) = 3 
x(3413,209) = 7 
x(3414,168) = 9 
x(3415,127) = 1 
x(3416,540) = 9 
x(3417,168) = 6 
x(3418,7) = 3 
x(3419,503) = 9 
x(3420,139) = 8 
x(3421,10) = 2 
x(3422,466) = 8 
x(3423,309) = 2 
x(3424,70) = 8 
x(3425,223) = 0 
x(3426,451) = 9 
x(3427,133) = 1 
x(3428,26) = 8 
x(3429,151) = 5 
x(3430,435) = 2 
x(3431,489) = 4 
x(3432,71) = 0 
x(3433,1) = 1 
x(3434,467) = 7 
x(3435,104) = 3 
x(3436,473) = 0 
x(3437,345) = 8 
x(3438,593) = 6 
x(3439,444) = 4 
x(3440,600) = 5 
x(3441,31) = 6 
x(3442,284) = 4 
x(3443,136) = 1 
x(3444,181) = 9 
x(3445,57) = 5 
x(3446,20) = 4 
x(3447,572) = 2 
x(3448,519) = 1 
x(3449,356) = 0 
x(3450,155) = 5 
x(3451,294) = 1 
x(3452,323) = 3 
x(3453,510) = 7 
x(3454,353) = 1 
x(3455,199) = 8 
x(3456,281) = 2 
x(3457,512) = 9 
x(3458,146) = 8 
x(3459,160) = 0 
x(3460,285) = 3 
x(3461,310) = 0 
x(3462,541) = 3 
x(3463,368) = 4 
x(3464,365) = 3 
x(3465,191) = 3 
x(3466,573) = 9 
x(3467,44) = 4 
x(3468,492) = 1 
x(3469,60) = 4 
x(3470,225) = 7 
x(3471,141) = 8 
x(3472,345) = 3 
x(3473,92) = 5 
x(3474,185) = 3 
x(3475,360) = 1 
x(3476,180) = 1 
x(3477,442) = 7 
x(3478,66) = 9 
x(3479,579) = 0 
x(3480,520) = 9 
x(3481,153) = 6 
x(3482,317) = 1 
x(3483,420) = 1 
x(3484,270) = 1 
x(3485,583) = 5 
x(3486,164) = 0 
x(3487,432) = 6 
x(3488,341) = 9 
x(3489,330) = 9 
x(3490,102) = 3 
x(3491,231) = 0 
x(3492,178) = 5 
x(3493,463) = 8 
x(3494,247) = 3 
x(3495,226) = 6 
x(3496,569) = 0 
x(3497,17) = 9 
x(3498,350) = 7 
x(3499,577) = 7 
x(3500,100) = 1 
x(3501,364) = 7 
x(3502,108) = 8 
x(3503,112) = 0 
x(3504,571) = 8 
x(3505,486) = 9 
x(3506,397) = 9 
x(3507,398) = 9 
x(3508,467) = 8 
x(3509,93) = 3 
x(3510,528) = 5 
x(3511,449) = 6 
x(3512,132) = 9 
x(3513,312) = 3 
x(3514,72) = 4 
x(3515,120) = 9 
x(3516,430) = 0 
x(3517,251) = 6 
x(3518,440) = 5 
x(3519,581) = 9 
x(3520,596) = 9 
x(3521,484) = 3 
x(3522,166) = 9 
x(3523,584) = 7 
x(3524,231) = 5 
x(3525,282) = 9 
x(3526,130) = 4 
x(3527,184) = 7 
x(3528,49) = 0 
x(3529,237) = 0 
x(3530,388) = 4 
x(3531,455) = 7 
x(3532,194) = 2 
x(3533,8) = 7 
x(3534,558) = 6 
x(3535,501) = 4 
x(3536,523) = 9 
x(3537,2) = 7 
x(3538,194) = 2 
x(3539,254) = 3 
x(3540,330) = 2 
x(3541,469) = 8 
x(3542,370) = 7 
x(3543,93) = 5 
x(3544,440) = 0 
x(3545,157) = 3 
x(3546,515) = 3 
x(3547,595) = 9 
x(3548,492) = 9 
x(3549,147) = 9 
x(3550,88) = 9 
x(3551,161) = 4 
x(3552,561) = 9 
x(3553,321) = 2 
x(3554,590) = 3 
x(3555,87) = 2 
x(3556,316) = 4 
x(3557,466) = 9 
x(3558,56) = 4 
x(3559,335) = 4 
x(3560,386) = 8 
x(3561,158) = 7 
x(3562,483) = 6 
x(3563,453) = 2 
x(3564,199) = 9 
x(3565,319) = 6 
x(3566,594) = 5 
x(3567,119) = 8 
x(3568,230) = 9 
x(3569,113) = 8 
x(3570,471) = 1 
x(3571,314) = 1 
x(3572,304) = 4 
x(3573,97) = 0 
x(3574,174) = 9 
x(3575,213) = 9 
x(3576,453) = 8 
x(3577,589) = 7 
x(3578,574) = 6 
x(3579,121) = 6 
